INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Berserk Forces [ AI Cover ]', 'christang', 'https://www.youtube.com/@christangTheOne', 'https://www.youtube.com/watch?v=M7jhewKTx3M', './music/Neco Arc - Berserk Forces [ AI Cover ]-christang.opus', '238.967500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('I Wonder - Neco arc x Kyne West', 'Froppy Randomness', 'https://www.youtube.com/@FroppyRandomness', 'https://www.youtube.com/watch?v=XajJgBY0AOs', './music/I Wonder - Neco arc x Kyne West-Froppy Randomness.opus', '245.927500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Starboy (AI Cover)', 'DSRVR', 'https://www.youtube.com/@DSRVR', 'https://www.youtube.com/watch?v=Dhz43C7_2Tk', './music/Neco Arc - Starboy (AI Cover)-DSRVR.opus', '227.467500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Lil Neco Arc - Old Town Cat (Neco Arc AI Cover) ft. Freddie Mercury', 'FliKer', 'https://www.youtube.com/@fl1ktm', 'https://www.youtube.com/watch?v=cCiqEKynwcA', './music/Lil Neco Arc - Old Town Cat (Neco Arc AI Cover) ft. Freddie Mercury-FliKer.opus', '157.627500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Масюня [AI COVER]', 'Дима Mojong', 'https://www.youtube.com/@TheMojongChannel', 'https://www.youtube.com/watch?v=0tbEyj55hPQ', './music/Neco Arc - Масюня [AI COVER]-Дима Mojong.opus', '143.867500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Tick Tock (Joji Cover)', 'Kip', 'https://www.youtube.com/@Kippuin', 'https://www.youtube.com/watch?v=6Rv5oGzJnBs', './music/Neco Arc - Tick Tock (Joji Cover)-Kip.opus', '132.227500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Stigmata - Сентябрь (AI Cover)', 'rsdelta', 'https://www.youtube.com/@rsdelta', 'https://www.youtube.com/watch?v=kz0IDgUWMo4', './music/Neco Arc - Stigmata - Сентябрь (AI Cover)-rsdelta.opus', '241.867500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Белая ночь [ Ai Cover ]', 'LazyKat', 'https://www.youtube.com/@LazyKoten', 'https://www.youtube.com/watch?v=dc37kHXiaBE', './music/Neco Arc - Белая ночь [ Ai Cover ]-LazyKat.opus', '238.807500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Молчат НекоАрк – Судnya | Молчат дома - Судно Neco-Arc (AI Cover)', 'Stinky freaks', 'https://www.youtube.com/@Stinkyfreaks', 'https://www.youtube.com/watch?v=1VawjUuAccI', './music/Молчат НекоАрк – Судnya | Молчат дома - Судно Neco-Arc (AI Cover)-Stinky freaks.opus', '144.047500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc-In the End Linkin Park', 'ShiroUDrak', 'https://www.youtube.com/@ShiroDrao', 'https://www.youtube.com/watch?v=U1zDp9923PU', './music/Neco Arc-In the End Linkin Park-ShiroUDrak.opus', '218.327500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Gorillaz - Clint Eastwood (AI Cover)', 'rsdelta', 'https://www.youtube.com/@rsdelta', 'https://www.youtube.com/watch?v=8W4HLWTHwa8', './music/Neco Arc - Gorillaz - Clint Eastwood (AI Cover)-rsdelta.opus', '251.207500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Feel Good Inc. (AI Cover)', 'Honchu', 'https://www.youtube.com/@Honchu1', 'https://www.youtube.com/watch?v=1KBszSo-lJo', './music/Neco Arc - Feel Good Inc. (AI Cover)-Honchu.opus', '222.347500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Scatmans World (AI Cover)', 'rsdelta', 'https://www.youtube.com/@rsdelta', 'https://www.youtube.com/watch?v=KFpuPFPD8lQ', './music/Neco Arc - Scatmans World (AI Cover)-rsdelta.opus', '222.327500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc Linkin Park  What Ive Done (I.A)Cover', 'ShiroUDrak', 'https://www.youtube.com/@ShiroDrao', 'https://www.youtube.com/watch?v=SrAA_h5Ze10', './music/Neco Arc Linkin Park  What Ive Done (I.A)Cover-ShiroUDrak.opus', '205.127500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Skillet - Monster, but Neco Arc sings it (AI COVER)', 'Xylopho', 'https://www.youtube.com/@Xylopho_AI', 'https://www.youtube.com/watch?v=NdgWUeylzQk', './music/Skillet - Monster, but Neco Arc sings it (AI COVER)-Xylopho.opus', '177.107500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Tu falta de querer - Neco-arc AI cover', 'Necovers-Arc', 'https://www.youtube.com/@Necovers-arc', 'https://www.youtube.com/watch?v=M_TDPFZd530', './music/Tu falta de querer - Neco-arc AI cover-Necovers-Arc.opus', '278.447500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Seven - Neco-arc AI cover', 'Necovers-Arc', 'https://www.youtube.com/@Necovers-arc', 'https://www.youtube.com/watch?v=rj_UlkKmuQo', './music/Seven - Neco-arc AI cover-Necovers-Arc.opus', '286.267500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Бесприданница (Neco Arc AI Cover)', 'FliKer', 'https://www.youtube.com/@fl1ktm', 'https://www.youtube.com/watch?v=L2sd6yhWcWQ', './music/Neco Arc - Бесприданница (Neco Arc AI Cover)-FliKer.opus', '162.587500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Disturbed - Decadence (Neco Arc AI Cover', 'FliKer', 'https://www.youtube.com/@fl1ktm', 'https://www.youtube.com/watch?v=UAh44gOz1FA', './music/Neco Arc - Disturbed - Decadence (Neco Arc AI Cover-FliKer.opus', '198.107500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Bring me to life cover', 'lessthanthree', 'https://www.youtube.com/@kapono_', 'https://www.youtube.com/watch?v=E-krWpqPWRE', './music/Neco Arc - Bring me to life cover-lessthanthree.opus', '236.967500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc-Fly Me To The Moon', 'La-Creatura', 'https://www.youtube.com/@La-Creatura', 'https://www.youtube.com/watch?v=YzYdM0nUkTQ', './music/Neco Arc-Fly Me To The Moon-La-Creatura.opus', '147.567500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('The real slim kittie (Neco arc slim shady AI cover)', 'Demonmask', 'https://www.youtube.com/@Demonmask-whatareyoulookingat', 'https://www.youtube.com/watch?v=u1kX9IH2dik', './music/The real slim kittie (Neco arc slim shady AI cover)-Demonmask.opus', '268.147500');
